Capitulo,Seccion,Pagina,Pregunta,Respuesta,Palabras
11,11.1.3,405,Ayuda al equipo del proyecto a tener en cuenta de donde pueden surgir riesgos individuales del proyecto,RBS,"SOW, IBS, PM"
11,11.2.3,417,El registro de riesgos debe de incluir,"Riesgos, dueños y respuestas potenciales de riesgos identificados","Dueños, riesgos, tareas en el backlog"
11,11.2.3.2,418,En el informe de riesgos se incluye,Fuentes de riesgos ,"informacion de riesgos, riesgos individuales, riesgos generales"
11,11.3,419,¿Cuál es el beneficio clave de realizar el análisis cualitiativo de riesgos?,Concentrar esfuerzos en riesgos de alta prioridad,"Delegar encargados, riesgos individuales, Priorizar esfuerzos en riesgos individuales"
11,11.3.2.7,426,¿Quién es el encargado de planificar una respuesta del riesgo y notificar los avances?,dueño del riesgo,"generador del riesgo, dueño del proyecto, product owner"
1,1.1,1,El PMI define los fundamentos para la dirección de @,proyectos,"productos, equipos, portafolios"
1,1.2,6,Los proyectos impulsan el @ en las organizaciones,cambio,"conflicto,  compañerismo, valor"
1,1.2,5,"La naturaleza @ de los proyectos implica que un proyecto tiene un principio y un
final definidos",temporal,"coolaborativa, conflictiva, contrastante"
1,1.2,7,El @ define el valor del negocio como el beneficio cuantificable neto que se deriva de una iniciativa de negocio.,PMI,"Product owner, equipo, WBS"
1,1.2,31,El plan de gestión de beneficios del proyecto es el documento que describe el modo y el momento en que se entregarán los @ del proyecto,beneficios,"entregables, documentos,  papeles"
2,2.2,38,"Los factores @ de la empresa  hacen referencia a condiciones que no están bajo el control del equipo del proyecto y que influyen, restringen o dirigen el proyecto.",ambientales,"organizacionales, comunales, sociales"
2,2.3,39,"Los activos de los @ de la organización son los planes, los procesos, las políticas, los procedimientos y las bases de conocimiento específicos de la organización ejecutora y utilizados por la misma. ",procesos,"portafolios, proyectos, productos"
2,2.3,39,Los @ también incluyen las lecciones aprendidas procedentes de proyectos anteriores y la información histórica de la organización.,OPAs,"OAS, OSAs, ORAs"
2,2.4,43,La @ se refiere a las disposiciones organizativas o estructurales en todos los niveles de una organización diseñadas para determinar e influir en el comportamiento de los miembros de la organización,gobernanza,"administración, gestión, planificación"
13,13.1,504,La @ de los interesados debería identificarse y gestionarse como uno de los objetivos del proyecto.,satisfacción,"administración, felicidad, gobernanza"
13,13.1,510,El registro de @ puede introducir un nuevo interesado o cambiar la naturaleza de la relación de un interesado existente con el proyecto.,cambios,"problemas, inicidentes, requisitos"
13,13.1,510,El registro de @ registra los incidentes que pueden introducir nuevos interesados al proyecto o cambiar el tipo de participación de los interesados existentes.,inicidentes,"cambios, problemas, requisitos"
13,13.1,510,Los @ pueden proporcionar información sobre los interesados potenciales.,requisitos,"cambios, inicidentes, problemas"
13,13.2,521,El análisis de los supuestos y las @ actuales puede llevarse a cabo para adaptar las estrategias de involucramiento adecuadas.,restricciones,"descripciones, inicidencias, problemáticas"
13,13.2,521,El mapeo mental se utiliza para organizar visualmente la información sobre los @ y sus relaciones entre sí y con la organización.,interesados,"cambios, inicidentes, requisitos"
13,13.3,525,"El plan de gestión de las @ describe los métodos, formatos y tecnologías utilizados para la comunicación con los interesados.",comunicaciones,"descripciones, inicidencias, restricciones"
13,13.3,525,"El plan de gestión de los @ describe las categorías de riesgo, apetitos al riesgo y formatos de los informes que pueden utilizarse para gestionar el involucramiento de los interesados.",riesgos,"cambios, inicidentes, requisitos"
13,13.3,525,El plan de @ de los interesados proporciona orientación e información sobre la gestión de las expectativas de los interesados,involucramiento,"administración, gestión, planificación"
